,d1,d2,sim
255,Arteriosclerosis,Bipolar Disorder,0.307114861
256,Arteriosclerosis,Breast Neoplasms,0.307114861
257,Arteriosclerosis,Burns,0.213591113
258,Arteriosclerosis,Carbon Tetrachloride Poisoning,0.443717172
259,Arteriosclerosis,"Carcinoma 256, Walker",0.309875359
260,Arteriosclerosis,"Carcinoma, Squamous Cell",0.309875359
261,Arteriosclerosis,"Cell Transformation, Neoplastic",0.893991741
262,Arteriosclerosis,Choriocarcinoma,0.443717172
263,Arteriosclerosis,Colorectal Neoplasms,0.443717172
264,Arteriosclerosis,"Constriction, Pathologic",0.443717172
265,Arteriosclerosis,Coronary Artery Disease,0.151100358
266,Arteriosclerosis,Coronary Disease,0.171364921
267,Arteriovenous Malformations,Bronchogenic Cyst,0.705380022
268,"Arthritis, Experimental","Arthritis, Rheumatoid",0.705380022
269,"Arthritis, Experimental","Arthropathy, Neurogenic",1
270,"Arthritis, Experimental",Bone Cysts,1
271,"Arthritis, Experimental",Bone Neoplasms,0.705380022
272,"Arthritis, Experimental",Breast Neoplasms,0.347912912
273,"Arthritis, Experimental",Bursitis,1
274,"Arthritis, Experimental","Carcinoma, Bronchogenic",0.705380022
275,"Arthritis, Experimental",Catalepsy,0.312057046
276,"Arthritis, Experimental","Cholesteatoma, Middle Ear",0.443717172
277,"Arthritis, Rheumatoid","Arthropathy, Neurogenic",0.705380022
278,"Arthritis, Rheumatoid",Asthma,0.280643633
279,"Arthritis, Rheumatoid",Bone Cysts,0.705380022
280,"Arthritis, Rheumatoid",Bone Neoplasms,0.495098039
281,"Arthritis, Rheumatoid",Breast Neoplasms,0.239215397
282,"Arthritis, Rheumatoid",Bronchogenic Cyst,0.495098039
283,"Arthritis, Rheumatoid",Bursitis,0.705380022
284,"Arthritis, Rheumatoid","Carcinoma, Bronchogenic",0.495098039
285,"Arthritis, Rheumatoid",Catalepsy,0.216817665
286,"Arthritis, Rheumatoid","Cholesteatoma, Middle Ear",0.309875359
287,"Arthropathy, Neurogenic",Bone Cysts,1
288,"Arthropathy, Neurogenic",Bone Neoplasms,0.705380022
289,"Arthropathy, Neurogenic",Breast Neoplasms,0.347912912
290,"Arthropathy, Neurogenic",Bursitis,1
291,"Arthropathy, Neurogenic","Carcinoma, Bronchogenic",0.705380022
292,"Arthropathy, Neurogenic",Catalepsy,0.312057046
293,"Arthropathy, Neurogenic","Cholesteatoma, Middle Ear",0.443717172
294,Articulation Disorders,Cerebral Palsy,0.294349685
295,Asbestosis,Asthma,0.815836849
296,Asthma,Bronchogenic Cyst,0.280643633
297,Asthma,"Carcinoma, Non-Small-Cell Lung",0.403919224
298,Asthma,"Carcinoma, Squamous Cell",0.280643633
299,Ataxia,Autonomic Nervous System Diseases,0.065481059
300,Ataxia,Brain Neoplasms,0.082040595
301,Ataxia,Cerebellar Ataxia,0.052783383
302,Ataxia,Cerebellar Diseases,0.471813531
303,Ataxia,Cerebral Infarction,0.45412231
304,Ataxia,Cerebral Palsy,0.14561443
305,Ataxia,Cerebrovascular Disorders,0.195326484
306,Athetosis,Autoimmune Diseases,0.354880651
307,Athetosis,Bacteroides Infections,0.310490138
308,Athetosis,Brain Abscess,0.310490138
309,Athetosis,Brain Diseases,0.148286903
310,Athetosis,Brain Neoplasms,0.097670416
311,Athetosis,Cerebral Palsy,0.268193427
312,Athetosis,Chorea,0.90753882
313,Athetosis,Conversion Disorder,0.310490138
314,Athletic Injuries,Autonomic Nervous System Diseases,0.309533737
315,Attention Deficit Disorder with Hyperactivity,Autistic Disorder,0.344849363
316,Attention Deficit Disorder with Hyperactivity,Bipolar Disorder,0.339972295
317,Attention Deficit Disorder with Hyperactivity,Borderline Personality Disorder,0.49632798
318,Attention Deficit Disorder with Hyperactivity,Brain Diseases,0.110679654
319,Attention Deficit Disorder with Hyperactivity,Cerebral Palsy,0.127943292
320,Attention Deficit Disorder with Hyperactivity,Cleft Palate,0.344849363
321,Autistic Disorder,Bipolar Disorder,0.747239849
322,Autistic Disorder,Brain Diseases,0.174521223
323,Autistic Disorder,Cerebral Hemorrhage,0.495098039
324,Autistic Disorder,Cerebral Palsy,0.199114115
325,Autistic Disorder,Cerebrovascular Disorders,0.25777516
326,Autistic Disorder,Child Behavior Disorders,0.705380022
327,Autistic Disorder,Cleft Palate,0.495098039
328,Autoimmune Diseases,Chorea,0.51185829
329,Autonomic Nervous System Diseases,Brain Diseases,0.140839087
330,Autonomic Nervous System Diseases,Carotid Artery Diseases,0.461436205
331,Autonomic Nervous System Diseases,Cerebral Arterial Diseases,0.351919078
332,Autonomic Nervous System Diseases,Cerebrovascular Disorders,0.09870585
333,Autonomic Nervous System Diseases,Coma,0.045218588
334,Babesiosis,Breast Neoplasms,0.706263211
335,Babesiosis,Burns,0.49632798
336,Babesiosis,Carbon Tetrachloride Poisoning,1
337,Babesiosis,"Carcinoma 256, Walker",0.705380022
338,Babesiosis,"Carcinoma, Squamous Cell",0.705380022
339,Babesiosis,Choriocarcinoma,1
340,Babesiosis,Colorectal Neoplasms,1
341,Babesiosis,"Constriction, Pathologic",1
342,Bacterial Infections,Bradycardia,0.347912912
343,Bacterial Infections,Breast Neoplasms,0.23325062
344,Bacterial Infections,"Breast Neoplasms, Male",0.493227623
345,Bacterial Infections,Carcinoid Tumor,0.347912912
346,Bacterial Infections,"Carcinoma, Small Cell",0.397653727
347,Bacterial Infections,Cognition Disorders,0.089909732
348,Bacteroides Infections,Brain Abscess,1
349,Bacteroides Infections,Brain Diseases,0.532126034
350,Bacteroides Infections,Brain Neoplasms,0.37239221
351,Bacteroides Infections,Cerebral Palsy,0.294349685
352,Bacteroides Infections,Chorea,0.173279326
353,Bacteroides Infections,Conversion Disorder,1
354,Barotrauma,Coronary Artery Disease,0.081855912
355,Barotrauma,Coronary Disease,0.093240396
356,Biliary Tract Neoplasms,Bipolar Disorder,0.347912912
357,Biliary Tract Neoplasms,"Cell Transformation, Neoplastic",1
358,Biliary Tract Neoplasms,Coronary Artery Disease,0.173498943
359,Biliary Tract Neoplasms,Coronary Disease,0.195954414
360,Bipolar Disorder,Brain Diseases,0.166159635
361,Bipolar Disorder,Brain Ischemia,0.239215397
362,Bipolar Disorder,"Cell Transformation, Neoplastic",0.347912912
363,Bipolar Disorder,Cerebral Hemorrhage,0.239215397
364,Bipolar Disorder,Cerebral Palsy,0.190754498
365,Bipolar Disorder,Cerebrovascular Disorders,0.116451537
366,Bipolar Disorder,Child Behavior Disorders,0.347912912
367,Bipolar Disorder,Cleft Palate,0.493227623
368,Bipolar Disorder,Cognition Disorders,0.089909732
369,Bipolar Disorder,Confusion,0.347912912
370,Bipolar Disorder,Coronary Artery Disease,0.044420626
371,Bipolar Disorder,Coronary Disease,0.052987469
372,"Blindness, Cortical",Celiac Disease,1
373,"Blindness, Cortical",Cerebral Infarction,0.157816022
374,Bone Cysts,Bone Neoplasms,0.705380022
375,Bone Cysts,Breast Neoplasms,0.347912912
376,Bone Cysts,Bursitis,1
377,Bone Cysts,"Carcinoma, Bronchogenic",0.705380022
378,Bone Cysts,Catalepsy,0.312057046
379,Bone Cysts,"Cholesteatoma, Middle Ear",0.443717172
380,Bone Neoplasms,Breast Neoplasms,0.239215397
381,Bone Neoplasms,Bursitis,0.705380022
382,Bone Neoplasms,"Carcinoma, Bronchogenic",1
383,Bone Neoplasms,Catalepsy,0.216817665
384,Bone Neoplasms,"Cholesteatoma, Middle Ear",0.309875359
385,Bradycardia,Breast Neoplasms,0.347912912
386,Bradycardia,"Breast Neoplasms, Male",0.705380022
387,Bradycardia,"Carcinoma, Small Cell",0.574527024
388,Brain Abscess,Brain Diseases,0.532126034
389,Brain Abscess,Brain Neoplasms,0.37239221
390,Brain Abscess,Cerebral Palsy,0.294349685
391,Brain Abscess,Chorea,0.173279326
392,Brain Abscess,Conversion Disorder,1
393,Brain Concussion,Coronary Artery Disease,0.116045123
394,Brain Concussion,Coronary Disease,0.132184628
395,"Brain Damage, Chronic",Brain Injuries,0.661740558
396,"Brain Damage, Chronic",Brain Neoplasms,0.200857255
397,"Brain Damage, Chronic",Cerebral Palsy,0.155173896
398,"Brain Damage, Chronic",Cognition Disorders,0.172262211
399,Brain Death,Common Cold,1
400,Brain Diseases,Brain Infarction,0.367808168
401,Brain Diseases,Brain Neoplasms,0.173666452
402,Brain Diseases,Cerebellar Diseases,0.135166605
403,Brain Diseases,Cerebral Infarction,0.098015683
404,Brain Diseases,Cerebral Palsy,0.214078763
405,Brain Diseases,Cerebrovascular Disorders,0.18225902
406,Brain Diseases,Chorea,0.076856165
407,Brain Diseases,Cleft Palate,0.174521223
408,Brain Diseases,Cognition Disorders,0.237653897
409,Brain Diseases,Coma,0.350207546
410,Brain Diseases,Conversion Disorder,0.532126034
411,Brain Infarction,Cognition Disorders,0.463246101
412,Brain Injuries,Cognition Disorders,0.172262211
413,Brain Ischemia,Brain Neoplasms,0.254680439
414,Brain Ischemia,Cerebral Infarction,0.223731914
415,Brain Ischemia,Cognition Disorders,0.221041287
416,Brain Neoplasms,Cerebellar Ataxia,0.07251318
417,Brain Neoplasms,Cerebral Infarction,0.357097139
418,Brain Neoplasms,Cerebral Palsy,0.200043363
419,Brain Neoplasms,Cerebrospinal Fluid Rhinorrhea,0.37239221
420,Brain Neoplasms,Cerebrovascular Disorders,0.26833719
421,Brain Neoplasms,Chordoma,0.37239221
422,Brain Neoplasms,Chorea,0.04825229
423,Brain Neoplasms,Conversion Disorder,0.37239221
424,Breast Neoplasms,"Breast Neoplasms, Male",0.493227623
425,Breast Neoplasms,Burns,0.339972295
426,Breast Neoplasms,Bursitis,0.347912912
427,Breast Neoplasms,Carbon Tetrachloride Poisoning,0.706263211
428,Breast Neoplasms,"Carcinoma 256, Walker",0.493227623
429,Breast Neoplasms,"Carcinoma, Bronchogenic",0.239215397
430,Breast Neoplasms,"Carcinoma, Small Cell",0.605564051
431,Breast Neoplasms,"Carcinoma, Squamous Cell",0.493227623
432,Breast Neoplasms,Catalepsy,0.100264784
433,Breast Neoplasms,"Cholesteatoma, Middle Ear",0.146542116
434,Breast Neoplasms,Choriocarcinoma,0.706263211
435,Breast Neoplasms,Colorectal Neoplasms,0.706263211
436,Breast Neoplasms,"Constriction, Pathologic",0.706263211
437,"Breast Neoplasms, Male","Carcinoma, Small Cell",0.814492905
438,Burns,Carbon Tetrachloride Poisoning,0.49632798
439,Burns,"Carcinoma 256, Walker",0.344849363
440,Burns,"Carcinoma, Squamous Cell",0.344849363
441,Burns,Choriocarcinoma,0.49632798
442,Burns,Colorectal Neoplasms,0.49632798
443,Burns,"Constriction, Pathologic",0.49632798
444,Burns,Coronary Artery Disease,0.026441463
445,Burns,Coronary Disease,0.032649543
446,Bursitis,"Carcinoma, Bronchogenic",0.705380022
447,Bursitis,Catalepsy,0.312057046
448,Bursitis,"Cholesteatoma, Middle Ear",0.443717172
449,Carbon Tetrachloride Poisoning,"Carcinoma 256, Walker",0.705380022
450,Carbon Tetrachloride Poisoning,"Carcinoma, Squamous Cell",0.705380022
451,Carbon Tetrachloride Poisoning,Choriocarcinoma,1
452,Carbon Tetrachloride Poisoning,Colorectal Neoplasms,1
453,Carbon Tetrachloride Poisoning,"Constriction, Pathologic",1
454,Carcinoid Tumor,Cognition Disorders,0.326764545
455,"Carcinoma 256, Walker","Carcinoma, Squamous Cell",0.495098039
456,"Carcinoma 256, Walker",Choriocarcinoma,0.705380022
457,"Carcinoma 256, Walker",Colorectal Neoplasms,0.705380022
458,"Carcinoma 256, Walker","Constriction, Pathologic",0.705380022
459,"Carcinoma, Bronchogenic",Catalepsy,0.216817665
460,"Carcinoma, Bronchogenic","Cholesteatoma, Middle Ear",0.309875359
461,"Carcinoma, Non-Small-Cell Lung","Carcinoma, Squamous Cell",0.705380022
462,"Carcinoma, Squamous Cell",Choriocarcinoma,0.705380022
463,"Carcinoma, Squamous Cell",Colorectal Neoplasms,0.705380022
464,"Carcinoma, Squamous Cell","Constriction, Pathologic",0.705380022
465,"Cardiac Complexes, Premature",Coronary Aneurysm,0.705380022
466,"Cardiac Complexes, Premature",Coronary Artery Disease,0.830605584
467,"Cardiac Complexes, Premature",Coronary Disease,0.787452808
468,Carotid Artery Diseases,Carotid Stenosis,0.49632798
469,Carotid Artery Diseases,Cerebral Arterial Diseases,0.27655875
470,Carotid Artery Diseases,Cerebral Infarction,0.055261681
471,Carotid Stenosis,Cerebral Infarction,0.157816022
472,Catalepsy,"Cholesteatoma, Middle Ear",0.134291465
473,Catatonia,Cognition Disorders,0.463246101
474,Causalgia,Cluster Headache,1
475,Celiac Disease,Cerebral Infarction,0.157816022
476,"Cell Transformation, Neoplastic",Coronary Artery Disease,0.173498943
477,"Cell Transformation, Neoplastic",Coronary Disease,0.195954414
478,Cerebellar Ataxia,Cerebral Infarction,0.305886592
479,Cerebellar Ataxia,Cerebrovascular Disorders,0.167466175
480,Cerebellar Diseases,Cerebral Infarction,0.274688597
481,Cerebellar Diseases,Cognition Disorders,0.172262211
482,Cerebral Arterial Diseases,Cerebrovascular Disorders,0.205607899
483,Cerebral Arterial Diseases,Chromosome Aberrations,0.574527024
484,Cerebral Hemorrhage,Cerebrovascular Disorders,0.25777516
485,Cerebral Hemorrhage,Child Behavior Disorders,0.705380022
486,Cerebral Infarction,Cerebrovascular Disorders,0.498508936
487,Cerebral Infarction,Cognition Disorders,0.010043847
488,Cerebral Infarction,Coma,0.145977144
489,Cerebral Palsy,Chorea,0.144679174
490,Cerebral Palsy,Cleft Palate,0.199114115
491,Cerebral Palsy,Conversion Disorder,0.294349685
492,Cerebrospinal Fluid Rhinorrhea,Chordoma,1
493,Cerebrovascular Disorders,Child Behavior Disorders,0.372935908
494,Cerebrovascular Disorders,Chromosome Aberrations,0.372935908
495,Cerebrovascular Disorders,Coma,0.061181087
496,Chorea,Conversion Disorder,0.173279326
497,Choriocarcinoma,Colorectal Neoplasms,1
498,Choriocarcinoma,"Constriction, Pathologic",1
499,Cleft Lip,Cleft Palate,0.705380022
500,Colorectal Neoplasms,"Constriction, Pathologic",1
501,Coronary Aneurysm,Coronary Artery Disease,0.906643196
502,Coronary Aneurysm,Coronary Disease,0.914952544
503,Coronary Artery Disease,Coronary Disease,0.992664119